[65] '{}'  # AutoRetainer.cs, Helpers\VentureUtils.cs, Modules\Multi\MultiMode.cs, Services\AnomalyWindow.cs, UI\MainWindow\MultiModeTab\RetainerTable.cs, UI\MainWindow\WorkshopUI.cs, UI\NeoUI\AdvancedEntries\CharacterSync.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugRetainerTaskSupply.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs, UI\NeoUI\AdvancedEntries\DebugSection\RetainersOld.cs, UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\ExchangeLists.cs, UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\GCCharacterConfiguration.cs, UI\NeoUI\InventoryManagementEntries\InventoryCleanupEntries\CleanupCharacterConfiguration.cs, UI\NeoUI\InventoryManagementEntries\InventoryManagementCommon.cs, UI\Overlays\RetainerListOverlay.cs, UI\Statistics\FcDataManager.cs, UI\UIUtils.cs, UI\Windows\SubmarinePointPlanUI.cs, UI\Windows\SubmarineUnlockPlanUI.cs, UI\Windows\VentureBrowser.cs, UI\Windows\VenturePlanner.cs
[1] '\uf057'  # UI\MainWindow\TroubleshootingUI.cs
[1] '\uf071'  # UI\MainWindow\TroubleshootingUI.cs
[1] '\uf05a'  # UI\MainWindow\TroubleshootingUI.cs
[1] '\uf6e3'  # UI\MainWindow\WorkshopUI.cs
[1] '\ue4ac'  # UI\MainWindow\WorkshopUI.cs
[1] '\ue4ab'  # UI\MainWindow\WorkshopUI.cs
[1] '\uf0ad'  # UI\MainWindow\WorkshopUI.cs
[1] '\ue22d'  # UI\MainWindow\WorkshopUI.cs
[1] '\uf21a'  # UI\MainWindow\WorkshopUI.cs
[1] '{plan.Points.Select(x => VoyageUtils.GetSubmarineExploration(x)?.FirstLetter()).Print('  # UI\MainWindow\WorkshopUI.cs
[1] '.{}'  # UI\MainWindow\WorkshopUI.cs
[1] 'GetCurrentTargetCharacter: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'IsCurrentCharacterDone: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'NextInteraction: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'EnsureCharacterValidity: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'IsInteractionAllowed: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'GetPreferredCharacter: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'IsAllRetainersHaveMoreThan15Mins: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'Target ?? Preferred: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'LastLongin: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'AnyRetainersAvailable: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'IsAnySelectedRetainerFinishesWithin, 60: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'IsAnySelectedRetainerFinishesWithin, 5*60: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] 'Chatacter {}\n  GetNeededVentureAmount: {}'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs
[1] '{(parts.Level != 0 ? $'  # UI\MainWindow\MultiModeTab\RetainerTable.cs
[1] '{(!ret.HasVenture ? '  # UI\MainWindow\MultiModeTab\RetainerTable.cs
[1] 'Account {}'  # UI\NeoUI\AccountWhitelist.cs
[1] 'Rank {}-{}, {(x.ConfigurationsInvert ? '  # UI\NeoUI\DeployablesTab.cs
[1] 'Rank:'  # UI\NeoUI\DeployablesTab.cs
[1] '{}.{}'  # UI\NeoUI\DeployablesTab.cs
[1] '{points.Join('  # UI\NeoUI\DeployablesTab.cs
[1] '{}: {} - {} ###{}'  # UI\NeoUI\DeployablesTab.cs
[1] 'RestainerList'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] '{}, {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] '_TitleMenu'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] 'Ready: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] 'DataCenter'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] 'TitleDCWorldMap'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] '_CharaSelectWorldServer'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] '_CharaSelectListMenu'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] 'World##w'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] '/login'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] '/context'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs
[1] 'Retainer {}: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs
[1] '1m##{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs
[1] '15s##{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs
[1] 'NoSelectString: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugBailout.cs
[1] 'LobbyStuck: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugBailout.cs
[1] 'AutoMirage'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs
[1] 'MEnqueueGoToInnAndDeliverEverything'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs
[1] '{} {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs
[1] 'CanDeliverCabinet: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs
[1] 'EnqueueGoToInnAndDeliverEverything'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs
[1] 'Cached: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs
[1] 'EnqueueInitiation'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugGCAuto.cs
[1] 'EnqueueExchangeClose'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugGCAuto.cs
[1] 'GrandCompanySupplyList'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugGCAuto.cs
[1] '{}/{}/{}/{} {}/{}/{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugGCAuto.cs
[1] 'GrandCompanyExchange'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugGCAuto.cs
[1] 'GetGCSealMultiplier: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugGCAuto.cs
[1] 'GetClosestRetainerVentureSecondsRemaining {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugIPC.cs
[1] 'IPC suppressed: {Svc.PluginInterface.GetIpcSubscriber<bool>('  # UI\NeoUI\AdvancedEntries\DebugSection\DebugIPC.cs
[1] '{}: {} x{} {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugInventoryManagement.cs
[1] 'Valid npc: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugInventoryManagement.cs
[1] 'EnableSingleMultiMode'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '\n                \n                LastRefreshTime {BailoutManager.LastRefreshTime} ({Environment.TickCount64 - BailoutManager.LastRefreshTime})\n                LastPosition {BailoutManager.LastPosition}\n                ExtendIsMoving {EzThrottler.GetRemainingTime('  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'AddonOpenedAt'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '{}: {} ({} ago)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '-1 min##{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'OfflineSubmarineData.Count {}, NumSubSlots {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'FC Rank: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'ApiTest1'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'Telelport'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'AskEligibility'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '\n                Current character: \n                SentVentures: {Data?.SentVenturesByDay.Sum(x => x.Value)}\n                SentVoyages: {Data?.SentVoyagesByDay.Sum(x => x.Value)}\n                Max enabled retainers: {Data?.GetEnabledRetainers(false).Length}\n                SentVentures all: {C.OfflineData.Sum(x => x.SentVenturesByDay.Select(x => x.Value).Sum())}\n                SentVoyages all: {C.OfflineData.Sum(x => x.SentVoyagesByDay.Select(x => x.Value).Sum())}\n                Max enabled retainers global: {C.OfflineData.Select(x => x.GetEnabledRetainers().Length).MaxSafe()}\n                Characters with enabled retainers: {C.OfflineData.Where(x => x.GetEnabledRetainers().Length > 0 && x.Enabled).Count()}\n                Characters with enabled submarines: {C.OfflineData.Where(x => x.GetEnabledVesselsData(Internal.VoyageType.Submersible).Count > 0 && x.WorkshopEnabled).Count()}\n                ---------\n                By day:\n                '  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '{}: SentVentures: {},  SentVoyages: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '\n                ---------\n                By character:\n                '  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '{}: SentVentures: {}, SentVoyages: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'FreeCompanyAction'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'Num: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'On FreeCompany'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'On FreeCompanyAction'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'TaskActivateSealSweetener.Enqueue'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'TaskActivateSealSweetener.EnqueueThrottled'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '618'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'CMenu'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '{} ({}): {}, gathering: {} [{}], perception: {} [{}]'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'FC points: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'GetCurrentDivision {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'GetCurrentHouseId {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'GetCurrentPlot {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'GetCurrentRoom {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'GetCurrentWard {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'IsEstateResident {}: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'CSFramework.Instance()->FrameCounter: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'Lockon: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'CSFramework.Instance()->WindowInactive: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'IsKeyPressed(C.TempCollectB): {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'Bitmask.IsBitSet(User32.GetKeyState((int)C.TempCollectB), 15): {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'DontReassign: {}, key {}/{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '{}@{}: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'Utils.GetActiveRetainerInventoryName(): {} {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'ConditionWasEnabled={}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'Busy: {}, abort in {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'QSI status: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'QuickSellItems.IsReadyToUse: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] 'IsSelectedFilterValid: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[1] '{MultiMode.GetRetainerSortedOfflineDatas(true).Where(x => !x.ExcludeRetainer).Select(x => $'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'NeoHET'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] '\n                Can enter workshop: {Lifestream.CanMoveToWorkshop()}\n                '  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'TestAutomoveTask'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'TestInteractTask'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'TestBoth'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Expected: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Moving: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Occupied: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Casting: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Server time: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'PC time: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'HET'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Nearest entrance: {}, d={}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'In residental area: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Is in sanctuary: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Is in sanctuary ExcelTerritoryHelper: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Distance to target: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Target hitbox: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] "Distance to target's hitbox: {}"  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'CharaSelect'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] '{}@{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs
[1] 'Active: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNMAPI.cs
[1] 'path'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNMAPI.cs
[1] 'vol'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNMAPI.cs
[1] 'repeat'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNMAPI.cs
[1] 'stopOnFocus'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNMAPI.cs
[1] 'Flash'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNMAPI.cs
[1] 'msg'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNMAPI.cs
[1] 'BeginNewPurchase'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNeoGCDelivery.cs
[1] '{} / {} / {} / Min rank {} {} / {} seals | can purchase: x{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugNeoGCDelivery.cs
[1] '\n                    Rank: {reader.FCRank}\n                    Credits: {reader.Credits}\n                    Count: {reader.Count}\n                    '  # UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs
[1] '{}/act {}/gil {}/lvl {}/inv {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs
[1] 'Item {}, isHQ = {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs
[1] 'Distance: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs
[1] 'Fuel: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs
[1] 'Destination {}, rank={}, status={}, canBeSelected={}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs
[1] 'Current rank: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs
[1] 'Map {}, rank={}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs
[1] 'vid'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugRetainerTaskSupply.cs
[1] 'OpenAssignVentureWindow'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugRetainerTaskSupply.cs
[1] 'Gil: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'TaskWithdrawGil.forceCheck'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'Utils.AnyRetainersAvailableCurrentChara(): {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SelectAssignVenture'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SelectQuit'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SelectViewVentureReport'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'ClickResultReassign'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'ClickResultConfirm'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'ClickAskAssign'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SelectQuickExploration'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SelectEntrustItems'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SelectEntrustGil'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'ClickEntrustDuplicates'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'ClickEntrustDuplicatesConfirm'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'ClickCloseEntrustWindow'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SetWithdrawGilAmount (1%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SetWithdrawGilAmount (50%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SetWithdrawGilAmount (99%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SetWithdrawGilAmount (100%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'WithdrawGilOrCancel'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'WithdrawGilOrCancel (force cancel)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SwapBankMode'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SetDepositGilAmount (1%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SetDepositGilAmount (50%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SetDepositGilAmount (99%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'SetDepositGilAmount (100%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'TaskAssignQuickVenture'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'TaskReassignVenture'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'TaskWithdrawGil (50%)'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'Free inventory slots: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'TaskDesynthItems'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[1] 'Enabled: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs
[1] '{}@{} - {} last venture index: {}, next venture: {}/{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs
[1] 'TaskAssignHuntingVenture'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs
[1] 'TaskAssignFieldExploration'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs
[1] '{}: null'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs
